Year_of_Birth Gender Child's_First_Name Count Rank
2011 FEMALE GIANNA 68 33
2011 FEMALE GIOVANNA 10 81
2011 FEMALE GITTEL 23 68
2011 FEMALE GITTY 82 27
2011 FEMALE GIULIANA 41 50
2011 FEMALE GOLDA 14 77
2011 FEMALE GOLDY 33 58
2011 FEMALE GRACE 93 24
2011 FEMALE GRETA 12 79
2011 FEMALE HADASSA 11 80
2011 FEMALE HADASSAH 15 76
2011 FEMALE HAILEY 34 57
2011 FEMALE HANNA 11 80
2011 FEMALE HANNAH 71 31
2011 FEMALE HARPER 30 61
2011 FEMALE HAZEL 18 73
2011 FEMALE HENNY 18 73
2011 FEMALE HINDY 37 54
2011 FEMALE IDY 10 81
2011 FEMALE ILANA 10 81
2011 FEMALE IRIS 13 78
2011 FEMALE ISABEL 34 57
2011 FEMALE ISABELLA 160 9
2011 FEMALE ISABELLE 25 66
2011 FEMALE ISLA 14 77
2011 FEMALE IVY 15 76
2011 FEMALE IZABELLA 10 81
2011 FEMALE JACQUELINE 20 71
2011 FEMALE JANE 27 64
2011 FEMALE JASMINE 14 77
2011 FEMALE JENNA 22 69
2011 FEMALE JESSICA 22 69
2011 FEMALE JORDYN 11 80
2011 FEMALE JOSEPHINE 33 58
2011 FEMALE JOYCE 14 77
2011 FEMALE JULIA 116 15
2011 FEMALE JULIANA 38 53
2011 FEMALE JULIANNA 28 63
2011 FEMALE JULIE 10 81
2011 FEMALE JULIET 36 55
2011 FEMALE JULIETTE 23 68
2011 FEMALE KAITLYN 17 74
2011 FEMALE KATE 17 74
2011 FEMALE KATHERINE 44 48
2011 FEMALE KATHRYN 12 79
2011 FEMALE KAYLA 45 47
2011 FEMALE KAYLEE 11 80
2011 FEMALE KIRA 11 80
2011 FEMALE KYLIE 13 78
2011 FEMALE LAILA 23 68
2011 FEMALE LARA 13 78
2011 FEMALE LAURA 18 73
2011 FEMALE LAUREN 26 65
2011 FEMALE LAYLA 29 62
2011 FEMALE LEA 29 62
2011 FEMALE LEAH 183 3
2011 FEMALE LEILA 10 81
2011 FEMALE LENA 29 62
2011 FEMALE LEORA 12 79
2011 FEMALE LIA 23 68
2011 FEMALE LIANA 17 74
2011 FEMALE LIBA 20 71
2011 FEMALE LIBBY 23 68
2011 FEMALE LILA 34 57
2011 FEMALE LILAH 12 79
2011 FEMALE LILIANA 29 62
2011 FEMALE LILLIAN 47 45
2011 FEMALE LILLY 13 78
2011 FEMALE LILY 81 28
2011 FEMALE LINA 13 78
2011 FEMALE LOLA 22 69
2011 FEMALE LONDON 10 81
2011 FEMALE LUCIA 23 68
2011 FEMALE LUCY 47 45
2011 FEMALE LYLA 21 70
2011 FEMALE MACKENZIE 18 73
2011 FEMALE MADELEINE 24 67
2011 FEMALE MADELINE 39 52
2011 FEMALE MADELYN 15 76
2011 FEMALE MADISON 57 39
2011 FEMALE MAEVE 21 70
2011 FEMALE MAKAYLA 12 79
2011 FEMALE MALAK 15 76
2011 FEMALE MALKA 63 36
2011 FEMALE MALKY 59 38
2011 FEMALE MARGARET 25 66
2011 FEMALE MARIA 39 52
2011 FEMALE MARIAM 17 74
2011 FEMALE MARY 16 75
2011 FEMALE MATILDA 14 77
2011 FEMALE MAYA 94 23
2011 FEMALE MELANIE 12 79
2011 FEMALE MIA 116 15
2011 FEMALE MICHAELA 15 76
2011 FEMALE MICHAL 16 75
2011 FEMALE MICHELLE 35 56
2011 FEMALE MIKAYLA 12 79
2011 FEMALE MILA 31 60
2011 FEMALE MILENA 13 78
2011 FEMALE MINDY 24 67
2011 FEMALE MIRI 10 81
2011 MALE CRISTOPHER 13 91
2011 FEMALE MIRIAM 131 11
2011 FEMALE MOLLY 36 55
2011 FEMALE MORGAN 20 71
2011 FEMALE NAOMI 46 46
2011 FEMALE NATALIA 20 71
2011 FEMALE NATALIE 40 51
2011 FEMALE NECHAMA 25 66
2011 FEMALE NICOLE 45 47
2011 FEMALE NICOLETTE 10 81
2011 FEMALE NINA 39 52
2011 FEMALE NOA 34 57
2011 FEMALE NORA 23 68
2011 FEMALE OLIVIA 213 2
2011 FEMALE PAIGE 13 78
2011 FEMALE PARKER 13 78
2011 FEMALE PEARL 23 68
2011 FEMALE PENELOPE 38 53
2011 FEMALE PEREL 15 76
2011 FEMALE PESSY 26 65
2011 FEMALE PHOEBE 23 68
2011 FEMALE PIPER 11 80
2011 FEMALE QUINN 10 81
2011 FEMALE RACHEL 171 7
2011 FEMALE RAIZEL 20 71
2011 FEMALE RAIZY 51 42
2011 FEMALE REBECCA 54 40
2011 FEMALE REESE 13 78
2011 FEMALE RIFKA 12 79
2011 FEMALE RIFKY 13 78
2011 FEMALE RILEY 28 63
2011 FEMALE RIVKA 113 16
2011 FEMALE RIVKY 43 49
2011 FEMALE ROCHEL 22 69
2011 FEMALE ROIZY 13 78
2011 FEMALE ROSE 35 56
2011 FEMALE RUBY 28 63
2011 FEMALE RUCHY 12 79
2011 FEMALE RUTH 11 80
2011 FEMALE RYAN 14 77
2011 FEMALE SABRINA 34 57
2011 FEMALE SADIE 32 59
2011 FEMALE SALMA 17 74
2011 FEMALE SAMANTHA 74 29
2011 FEMALE SARA 107 18
2011 FEMALE SARAH 177 6
2011 FEMALE SASHA 16 75
2011 FEMALE SAVANNAH 16 75
2011 FEMALE SCARLETT 31 60
2011 FEMALE SERENA 16 75
2011 FEMALE SHAINA 16 75
2011 FEMALE SHAINDEL 15 76
2011 FEMALE SHAINDY 48 44
2011 FEMALE SHEVY 10 81
2011 FEMALE SHIFRA 20 71
2011 FEMALE SHIRA 22 69
2011 FEMALE SHOSHANA 22 69
2011 FEMALE SIENA 16 75
2011 FEMALE SIENNA 38 53
2011 FEMALE SIMA 19 72
2011 FEMALE SIMI 10 81
2011 FEMALE SIMONE 15 76
2011 FEMALE SKYLAR 17 74
2011 FEMALE SLOANE 17 74
2011 FEMALE SOFIA 122 13
2011 FEMALE SOPHIA 180 4
2011 FEMALE SOPHIE 65 34
2011 FEMALE STELLA 69 32
2011 FEMALE SUMMER 16 75
2011 FEMALE SURI 14 77
2011 FEMALE SURY 20 71
2011 FEMALE SYDNEY 35 56
2011 FEMALE SYLVIA 11 80
2011 FEMALE TALIA 26 65
2011 FEMALE TAMAR 11 80
2011 FEMALE TAYLOR 25 66
2011 FEMALE TESSA 14 77
2011 FEMALE TOBY 39 52
2011 FEMALE TZIPORA 12 79
2011 FEMALE TZIPORAH 10 81
2011 FEMALE TZIPPY 10 81
2011 FEMALE TZIVIA 14 77
2011 FEMALE VALENTINA 31 60
2011 FEMALE VALERIE 11 80
2011 FEMALE VANESSA 14 77
2011 FEMALE VERA 19 72
2011 FEMALE VERONICA 22 69
2011 FEMALE VERONIKA 11 80
2011 FEMALE VICTORIA 84 26
2011 FEMALE VIOLET 38 53
2011 FEMALE VIVIAN 30 61
2011 FEMALE VIVIENNE 21 70
2011 FEMALE WILLA 13 78
2011 FEMALE YACHET 13 78
2011 FEMALE YAEL 21 70
2011 FEMALE YASMINE 10 81
2011 FEMALE YEHUDIS 23 68
2011 FEMALE YIDES 25 66
2011 FEMALE YITTY 32 59
2011 FEMALE YOCHEVED 20 71
2011 FEMALE ZISSY 25 66
2011 FEMALE ZOE 81 28
2011 FEMALE ZOEY 21 70
2011 MALE AARAV 15 51
2011 MALE AARON 51 19
2011 MALE ABDUL 20 46
2011 MALE ABDULLAH 30 36
2011 MALE ADAM 28 38
2011 MALE ADITYA 14 52
2011 MALE ADRIAN 19 47
2011 MALE AHMED 21 45
2011 MALE AIDAN 32 34
2011 MALE AIDEN 96 7
2011 MALE ALAN 37 30
2011 MALE ALEX 52 18
2011 MALE ALEXANDER 47 22
2011 MALE ALI 13 53
2011 MALE ALLEN 14 52
2011 MALE ALVIN 43 25
2011 MALE ANDREW 70 14
2011 MALE ANDY 43 25
2011 MALE ANSON 18 48
2011 MALE ANTHONY 46 23
2011 MALE ARJUN 27 39
2011 MALE ARMAAN 15 51
2011 MALE ARYAN 18 48
2011 MALE AUSTIN 64 16
2011 MALE AYAAN 31 35
2011 MALE AYDEN 24 42
2011 MALE BENJAMIN 39 28
2011 MALE BENSON 19 47
2011 MALE BRANDON 29 37
2011 MALE BRIAN 40 27
2011 MALE BRYAN 15 51
2011 MALE CALEB 16 50
2011 MALE CALVIN 13 53
2011 MALE CARSON 20 46
2011 MALE CHARLES 17 49
2011 MALE CHRISTIAN 21 45
2011 MALE CHRISTOPHER 21 45
2011 MALE CODY 10 56
2011 MALE CONNOR 11 55
2011 MALE DANIEL 84 10
2011 MALE DANNY 20 46
2011 MALE DARREN 21 45
2011 MALE DAVID 28 38
2011 MALE DEREK 32 34
2011 MALE DEVIN 21 45
2011 MALE DYLAN 53 17
2011 MALE EASON 10 56
2011 MALE EDISON 14 52
2011 MALE EDWIN 15 51
2011 MALE ELIJAH 12 54
2011 MALE ELVIS 11 55
2011 MALE ERIC 85 9
2011 MALE ETHAN 177 1
2011 MALE EVAN 51 19
2011 MALE FARHAN 17 49
2011 MALE FELIX 22 44
2011 MALE GABRIEL 13 53
2011 MALE GAVIN 27 39
2011 MALE GEORGE 12 54
2011 MALE HARRISON 13 53
2011 MALE HAYDEN 10 56
2011 MALE HENRY 21 45
2011 MALE IAN 22 44
2011 MALE IBRAHIM 17 49
2011 MALE ISAAC 13 53
2011 MALE ISHAAN 10 56
2011 MALE IVAN 66 15
2011 MALE JACK 21 45
2011 MALE JACKSON 13 53
2011 MALE JACKY 20 46
2011 MALE JACOB 49 21
2011 MALE JADEN 23 43
2011 MALE JAKE 17 49
2011 MALE JAMES 36 31
2011 MALE JASON 98 6
2011 MALE JAY 14 52
2011 MALE JAYDEN 173 2
2011 MALE JEFFREY 25 41
2011 MALE JEREMY 17 49
2011 MALE JERRY 25 41
2011 MALE JIA 15 51
2011 MALE JOHN 21 45
2011 MALE JOHNNY 18 48
2011 MALE JONATHAN 50 20
2011 MALE JORDAN 23 43
2011 MALE JOSEPH 21 45
2011 MALE JOSHUA 36 31
2011 MALE JULIAN 11 55
2011 MALE JUSTIN 110 4
2011 MALE KAI 12 54
2011 MALE KEVIN 92 8
2011 MALE KINGSLEY 36 31
2011 MALE KYLE 45 24
2011 MALE LAWRENCE 14 52
2011 MALE LEO 40 27
2011 MALE LEON 17 49
2011 MALE LIAM 25 41
2011 MALE LOGAN 19 47
2011 MALE LOUIS 10 56
2011 MALE LUCAS 103 5
2011 MALE LUKE 11 55
2011 MALE MARCUS 20 46
2011 MALE MARTIN 14 52
2011 MALE MASON 34 33
2011 MALE MATTHEW 74 12
2011 MALE MAX 14 52
2011 MALE MICHAEL 38 29
2011 MALE MILES 10 56
2011 MALE MOHAMED 13 53
2011 MALE MOHAMMAD 46 23
2011 MALE MOHAMMED 41 26
2011 MALE MUHAMMAD 76 11
2011 MALE NATHAN 41 26
2011 MALE NATHANIEL 16 50
2011 MALE NELSON 12 54
2011 MALE NICHOLAS 26 40
2011 MALE NOAH 19 47
2011 MALE OLIVER 10 56
2011 MALE OSCAR 25 41
2011 MALE OWEN 27 39
2011 MALE PATRICK 14 52
2011 MALE PETER 11 55
2011 MALE RAYAN 10 56
2011 MALE RAYMOND 27 39
2011 MALE RICHARD 26 40
2011 MALE RICKY 16 50
2011 MALE ROHAN 15 51
2011 MALE RYAN 150 3
2011 MALE SAMUEL 30 36
2011 MALE SEAN 14 52
2011 MALE SEBASTIAN 14 52
2011 MALE SHAWN 10 56
2011 MALE SIMON 14 52
2011 MALE STANLEY 23 43
2011 MALE STEVEN 35 32
2011 MALE SYED 16 50
2011 MALE TENZIN 24 42
2011 MALE TERRY 11 55
2011 MALE THOMAS 18 48
2011 MALE TIMOTHY 16 50
2011 MALE TONY 16 50
2011 MALE TRAVIS 11 55
2011 MALE TYLER 31 35
2011 MALE VICTOR 17 49
2011 MALE VINCENT 71 13
2011 MALE WILLIAM 66 15
2011 MALE WILSON 23 43
2011 MALE XAVIER 10 56
2011 MALE ZACHARY 12 54
2011 MALE ZAIN 12 54
2011 MALE ZAYAN 10 56
2011 MALE AARON 53 28
2011 MALE ABDOUL 16 58
2011 MALE ABDOULAYE 13 61
2011 MALE ADAM 28 46
2011 MALE ADEN 19 55
2011 MALE ADONIS 11 63
2011 MALE ADRIAN 18 56
2011 MALE AHMED 11 63
2011 MALE AIDAN 20 54
2011 MALE AIDEN 167 2
2011 MALE ALEXANDER 39 35
2011 MALE ALI 11 63
2011 MALE ALIJAH 10 64
2011 MALE ALVIN 10 64
2011 MALE AMADOU 15 59
2011 MALE AMAR'E 12 62
2011 MALE AMARE 15 59
2011 MALE AMARI 57 27
2011 MALE AMIR 89 12
2011 MALE ANDRE 22 52
2011 MALE ANDREW 36 38
2011 MALE ANGEL 10 64
2011 MALE ANTHONY 66 22
2011 MALE ANTONIO 15 59
2011 MALE ASHTON 18 56
2011 MALE AUSTIN 13 61
2011 MALE AVERY 19 55
2011 MALE AYDEN 88 13
2011 MALE BENJAMIN 13 61
2011 MALE BLAKE 19 55
2011 MALE BRANDON 57 27
2011 MALE BRIAN 22 52
2011 MALE BRYAN 10 64
2011 MALE BRYCE 35 39
2011 MALE BRYSON 14 60
2011 MALE CALEB 44 31
2011 MALE CAMERON 47 29
2011 MALE CARMELO 13 61
2011 MALE CARTER 35 39
2011 MALE CAYDEN 11 63
2011 MALE CHAD 12 62
2011 MALE CHANCE 15 59
2011 MALE CHARLES 15 59
2011 MALE CHASE 41 33
2011 MALE CHRIS 10 64
2011 MALE CHRISTIAN 91 11
2011 MALE CHRISTOPHER 80 19
2011 MALE CODY 10 64
2011 MALE COREY 10 64
2011 MALE DANIEL 81 18
2011 MALE DARIUS 12 62
2011 MALE DARREN 12 62
2011 MALE DAVID 84 15
2011 MALE DERRICK 10 64
2011 MALE DEVIN 24 50
2011 MALE DEVON 10 64
2011 MALE DOMINIC 17 57
2011 MALE DONOVAN 10 64
2011 MALE DWAYNE 14 60
2011 MALE DYLAN 42 32
2011 MALE EDWARD 10 64
2011 MALE ELI 22 52
2011 MALE ELIAS 14 60
2011 MALE ELIJAH 156 3
2011 MALE EMMANUEL 46 30
2011 MALE ERIC 14 60
2011 MALE ETHAN 124 6
2011 MALE EVAN 26 48
2011 MALE GABRIEL 36 38
2011 MALE GAVIN 18 56
2011 MALE GEORGE 10 64
2011 MALE GIOVANNI 14 60
2011 MALE HASSAN 10 64
2011 MALE HAYDEN 12 62
2011 MALE HUNTER 12 62
2011 MALE IAN 21 53
2011 MALE IBRAHIM 25 49
2011 MALE IBRAHIMA 11 63
2011 MALE ISAAC 18 56
2011 MALE ISAIAH 105 8
2011 MALE ISHMAEL 10 64
2011 MALE ISIAH 11 63
2011 MALE JACE 21 53
2011 MALE JACKSON 11 63
2011 MALE JACOB 82 17
2011 MALE JADEN 75 20
2011 MALE JAHEIM 10 64
2011 MALE JAHMIR 14 60
2011 MALE JAIDEN 35 39
2011 MALE JALEN 15 59
2011 MALE JAMAL 13 61
2011 MALE JAMEL 13 61
2011 MALE JAMES 33 41
2011 MALE JAMIR 12 62
2011 MALE JARED 12 62
2011 MALE JASIAH 16 58
2011 MALE JASON 44 31
2011 MALE JAYDEN 184 1
2011 MALE JAYLEN 38 36
2011 MALE JAYSON 14 60
2011 MALE JELANI 11 63
2011 MALE JEREMIAH 153 4
2011 MALE JEREMY 15 59
2011 MALE JERMAINE 16 58
2011 MALE JESSE 12 62
2011 MALE JOEL 37 37
2011 MALE JOHN 34 40
2011 MALE JONATHAN 53 28
2011 MALE JORDAN 53 28
2011 MALE JOSEPH 35 39
2011 MALE JOSHUA 128 5
2011 MALE JOSIAH 121 7
2011 MALE JULIAN 19 55
2011 MALE JUSTICE 11 63
2011 MALE JUSTIN 85 14
2011 MALE KADEN 22 52
2011 MALE KAI 14 60
2011 MALE KAIDEN 28 46
2011 MALE KALEB 18 56
2011 MALE KAMARI 17 57
2011 MALE KAMERON 14 60
2011 MALE KAYDEN 37 37
2011 MALE KEITH 12 62
2011 MALE KENNETH 16 58
2011 MALE KEVIN 28 46
2011 MALE KHALIL 19 55
2011 MALE KING 14 60
2011 MALE KIYAN 12 62
2011 MALE KYLE 40 34
2011 MALE KYMANI 19 55
2011 MALE LAMAR 15 59
2011 MALE LANDON 11 63
2011 MALE LEVI 15 59
2011 MALE LIAM 61 24
2011 MALE LOGAN 25 49
2011 MALE LUCAS 12 62
2011 MALE MAKAI 10 64
2011 MALE MALACHI 72 21
2011 MALE MALCOLM 11 63
2011 MALE MALIK 24 50
2011 MALE MAMADOU 27 47
2011 MALE MARC 11 63
2011 MALE MARCUS 24 50
2011 MALE MARQUIS 10 64
2011 MALE MASON 83 16
2011 MALE MATTHEW 59 25
2011 MALE MAURICE 16 58
2011 MALE MEKHI 33 41
2011 MALE MESSIAH 23 51
2011 MALE MICAH 29 45
2011 MALE MICHAEL 93 10
2011 MALE MILES 10 64
2011 MALE MOHAMED 37 37
2011 MALE MOHAMMED 23 51
2011 MALE MOUSSA 11 63
2011 MALE MYLES 15 59
2011 MALE NANA 10 64
2011 MALE NASIR 33 41
2011 MALE NATHAN 32 42
2011 MALE NATHANIEL 64 23
2011 MALE NEHEMIAH 13 61
2011 MALE NICHOLAS 31 43
2011 MALE NICOLAS 11 63
2011 MALE NIGEL 10 64
2011 MALE NOAH 91 11
2011 MALE OMAR 14 60
2011 MALE OMARI 19 55
2011 MALE OUSMANE 14 60
2011 MALE PATRICK 14 60
2011 MALE PRESTON 19 55
2011 MALE PRINCE 32 42
2011 MALE QUINCY 10 64
2011 MALE RICARDO 10 64
2011 MALE RICHARD 15 59
2011 MALE ROBERT 29 45
2011 MALE RODNEY 10 64
2011 MALE RYAN 41 33
2011 MALE SAMUEL 30 44
2011 MALE SEAN 29 45
2011 MALE SEBASTIAN 11 63
2011 MALE SEKOU 15 59
2011 MALE SETH 12 62
2011 MALE SHAWN 18 56
2011 MALE SINCERE 24 50
2011 MALE STEPHEN 10 64
2011 MALE STEVEN 12 62
2011 MALE TERRELL 10 64
2011 MALE TERRENCE 11 63
2011 MALE TIMOTHY 14 60
2011 MALE TRAVIS 17 57
2011 MALE TRISTAN 58 26
2011 MALE TROY 13 61
2011 MALE TYLER 101 9
2011 MALE VICTOR 12 62
2011 MALE WILLIAM 27 47
2011 MALE XAVIER 58 26
2011 MALE ZACHARY 22 52
2011 MALE ZAIRE 19 55
2011 MALE ZION 35 39
2011 MALE ZYAIRE 14 60
2011 MALE AARON 102 33
2011 MALE ABDIEL 12 92
2011 MALE ABEL 14 90
2011 MALE ABRAHAM 22 82
2011 MALE ADAM 32 72
2011 MALE ADEN 13 91
2011 MALE ADONIS 16 88
2011 MALE ADRIAN 157 19
2011 MALE ADRIEL 34 70
2011 MALE AIDAN 36 68
2011 MALE AIDEN 188 12
2011 MALE ALAN 38 66
2011 MALE ALBERT 13 91
2011 MALE ALBERTO 15 89
2011 MALE ALDO 10 94
2011 MALE ALEJANDRO 68 47
2011 MALE ALEX 68 47
2011 MALE ALEXANDER 219 9
2011 MALE ALEXIS 55 54
2011 MALE ALFREDO 15 89
2011 MALE ALLAN 10 94
2011 MALE ALLEN 22 82
2011 MALE ALVIN 10 94
2011 MALE AMIR 21 83
2011 MALE ANDERSON 33 71
2011 MALE ANDRE 10 94
2011 MALE ANDRES 51 57
2011 MALE ANDREW 125 25
2011 MALE ANDY 37 67
2011 MALE ANGEL 253 5
2011 MALE ANGELO 28 76
2011 MALE ANTHONY 207 10
2011 MALE ANTONIO 32 72
2011 MALE ARIEL 26 78
2011 MALE ARMANDO 11 93
2011 MALE ARMANI 20 84
2011 MALE ARTURO 10 94
2011 MALE ASHTON 17 87
2011 MALE AUSTIN 15 89
2011 MALE AVERY 13 91
2011 MALE AXEL 69 46
2011 MALE AYDEN 104 31
2011 MALE BENJAMIN 51 57
2011 MALE BRADLEY 24 80
2011 MALE BRANDON 184 13
2011 MALE BRAYAN 23 81
2011 MALE BRAYDEN 16 88
2011 MALE BRIAN 59 52
2011 MALE BRYAN 99 35
2011 MALE BRYANT 17 87
2011 MALE BRYCE 10 94
2011 MALE BYRON 19 85
2011 MALE CALEB 42 64
2011 MALE CAMERON 19 85
2011 MALE CARLOS 109 30
2011 MALE CARMELO 16 88
2011 MALE CESAR 29 75
2011 MALE CHARLES 20 84
2011 MALE CHASE 22 82
2011 MALE CHRIS 27 77
2011 MALE CHRISTIAN 151 20
2011 MALE CHRISTOPHER 239 7
2011 MALE CRISTIAN 53 56
2011 MALE CRISTOFER 11 93
2011 MALE DAMIAN 26 78
2011 MALE DAMIEN 15 89
2011 MALE DANIEL 221 8
2011 MALE DANNY 31 73
2011 MALE DANTE 21 83
2011 MALE DARIEL 31 73
2011 MALE DARWIN 18 86
2011 MALE DAVID 178 15
2011 MALE DENNIS 15 89
2011 MALE DERECK 11 93
2011 MALE DEREK 62 50
2011 MALE DERICK 18 86
2011 MALE DEVIN 25 79
2011 MALE DIEGO 54 55
2011 MALE DOMINIC 22 82
2011 MALE DOMINICK 16 88
2011 MALE DYLAN 136 23
2011 MALE EDDIE 12 92
2011 MALE EDGAR 29 75
2011 MALE EDISON 11 93
2011 MALE EDUARDO 45 61
2011 MALE EDWARD 30 74
2011 MALE EDWIN 71 44
2011 MALE ELI 38 66
2011 MALE ELIAN 17 87
2011 MALE ELIAS 66 48
2011 MALE ELIJAH 110 29
2011 MALE ELVIS 10 94
2011 MALE EMANUEL 26 78
2011 MALE EMILIANO 13 91
2011 MALE EMILIO 21 83
2011 MALE EMMANUEL 57 53
2011 MALE ENRIQUE 14 90
2011 MALE ERIC 60 51
2011 MALE ERICK 60 51
2011 MALE ERIK 18 86
2011 MALE ESTEBAN 13 91
2011 MALE ETHAN 251 6
2011 MALE EVAN 81 40
2011 MALE EZEKIEL 11 93
2011 MALE EZEQUIEL 11 93
2011 MALE FELIX 12 92
2011 MALE FERNANDO 28 76
2011 MALE FRANCISCO 32 72
2011 MALE FRANK 17 87
2011 MALE FRANKLIN 14 90
2011 MALE FREDDY 13 91
2011 MALE GABRIEL 158 18
2011 MALE GAEL 18 86
2011 MALE GAVIN 19 85
2011 MALE GEORGE 30 74
2011 MALE GERARDO 12 92
2011 MALE GIOVANI 10 94
2011 MALE GIOVANNI 68 47
2011 MALE GIOVANNY 13 91
2011 MALE GREGORY 16 88
2011 MALE GUSTAVO 15 89
2011 MALE HECTOR 31 73
2011 MALE HENRY 43 63
2011 MALE HUNTER 15 89
2011 MALE IAN 72 43
2011 MALE IKER 13 91
2011 MALE ISAAC 73 42
2011 MALE ISAIAH 70 45
2011 MALE ISMAEL 17 87
2011 MALE ISRAEL 22 82
2011 MALE IVAN 42 64
2011 MALE JACE 37 67
2011 MALE JACK 21 83
2011 MALE JACOB 303 3
2011 MALE JADEN 73 42
2011 MALE JADIEL 51 57
2011 MALE JAIDEN 42 64
2011 MALE JAIME 11 93
2011 MALE JAKE 27 77
2011 MALE JAMES 70 45
2011 MALE JANIEL 10 94
2011 MALE JANUEL 11 93
2011 MALE JARED 17 87
2011 MALE JARIEL 25 79
2011 MALE JASON 92 38
2011 MALE JAVIER 38 66
2011 MALE JAY 18 86
2011 MALE JAYCE 12 92
2011 MALE JAYDEN 426 1
2011 MALE JAYSON 24 80
2011 MALE JEAN 38 66
2011 MALE JEANCARLOS 10 94
2011 MALE JEFFERSON 14 90
2011 MALE JEFFREY 19 85
2011 MALE JENCARLOS 11 93
2011 MALE JEREMIAH 120 27
2011 MALE JEREMIAS 14 90
2011 MALE JEREMY 118 28
2011 MALE JERRY 11 93
2011 MALE JESSE 10 94
2011 MALE JESUS 70 45
2011 MALE JIMMY 14 90
2011 MALE JOAQUIN 23 81
2011 MALE JOEL 82 39
2011 MALE JOHAN 28 76
2011 MALE JOHANN 12 92
2011 MALE JOHN 96 37
2011 MALE JOHNATHAN 16 88
2011 MALE JOHNNY 18 86
2011 MALE JONAH 15 89
2011 MALE JONATHAN 183 14
2011 MALE JORDAN 72 43
2011 MALE JORGE 39 65
2011 MALE JOSE 144 21
2011 MALE JOSEPH 140 22
2011 MALE JOSHUA 190 11
2011 MALE JOSIAH 50 58
2011 MALE JOSUE 35 69
2011 MALE JUAN 99 35
2011 MALE JULIAN 99 35
2011 MALE JULIEN 14 90
2011 MALE JULIO 27 77
2011 MALE JULIUS 26 78
2011 MALE JUNIOR 18 86
2011 MALE JUSTIN 310 2
2011 MALE KADEN 13 91
2011 MALE KAYDEN 25 79
2011 MALE KELVIN 22 82
2011 MALE KENNETH 33 71
2011 MALE KENNY 20 84
2011 MALE KEVIN 183 14
2011 MALE LANDON 19 85
2011 MALE LARRY 10 94
2011 MALE LEANDRO 16 88
2011 MALE LEO 11 93
2011 MALE LEONARDO 55 54
2011 MALE LEONEL 12 92
2011 MALE LIAM 103 32
2011 MALE LOGAN 45 61
2011 MALE LORENZO 14 90
2011 MALE LOUIS 14 90
2011 MALE LUCAS 122 26
2011 MALE LUIS 131 24
2011 MALE LUKAS 11 93
2011 MALE LUKE 17 87
2011 MALE MANUEL 31 73
2011 MALE MARCO 22 82
2011 MALE MARCOS 29 75
2011 MALE MARCUS 33 71
2011 MALE MARIO 23 81
2011 MALE MARK 19 85
2011 MALE MARLON 10 94
2011 MALE MARTIN 16 88
2011 MALE MARVIN 16 88
2011 MALE MASON 173 17
2011 MALE MATEO 44 62
2011 MALE MATHEW 19 85
2011 MALE MATIAS 20 84
2011 MALE MATTHEW 276 4
2011 MALE MAURICIO 12 92
2011 MALE MAX 33 71
2011 MALE MAXIMILIANO 13 91
2011 MALE MAXIMO 12 92
2011 MALE MAXIMUS 15 89
2011 MALE MELVIN 12 92
2011 MALE MICHAEL 174 16
2011 MALE MIGUEL 101 34
2011 MALE MIKE 17 87
2011 MALE MOISES 18 86
2011 MALE NATHAN 47 60
2011 MALE NATHANIEL 63 49
2011 MALE NELSON 16 88
2011 MALE NICHOLAS 103 32
2011 MALE NICOLAS 53 56
2011 MALE NOAH 157 19
2011 MALE NOEL 24 80
2011 MALE OLIVER 42 64
2011 MALE OMAR 39 65
2011 MALE OSCAR 27 77
2011 MALE OWEN 12 92
2011 MALE PABLO 25 79
2011 MALE PATRICK 12 92
2011 MALE PAUL 16 88
2011 MALE PEDRO 29 75
2011 MALE PETER 15 89
2011 MALE PRESTON 14 90
2011 MALE PRINCE 14 90
2011 MALE RAFAEL 31 73
2011 MALE RANDY 48 59
2011 MALE RAYMOND 24 80
2011 MALE RICARDO 25 79
2011 MALE RICHARD 38 66
2011 MALE RILEY 18 86
2011 MALE ROBERT 35 69
2011 MALE ROBERTO 11 93
2011 MALE RODRIGO 15 89
2011 MALE ROGER 11 93
2011 MALE ROMEO 14 90
2011 MALE ROYCE 11 93
2011 MALE RUBEN 19 85
2011 MALE RYAN 122 26
2011 MALE SAMUEL 74 41
2011 MALE SANTIAGO 50 58
2011 MALE SEAN 30 74
2011 MALE SEBASTIAN 183 14
2011 MALE SERGIO 13 91
2011 MALE SHANE 10 94
2011 MALE SHAWN 15 89
2011 MALE STEPHEN 10 94
2011 MALE STEVE 10 94
2011 MALE STEVEN 104 31
2011 MALE TAYLOR 10 94
2011 MALE THOMAS 26 78
2011 MALE TIMOTHY 16 88
2011 MALE TOMAS 10 94
2011 MALE TRAVIS 13 91
2011 MALE TRISTAN 34 70
2011 MALE TYLER 48 59
2011 MALE URIEL 21 83
2011 MALE VICTOR 48 59
2011 MALE VINCENT 17 87
2011 MALE WILLIAM 98 36
2011 MALE WILSON 11 93
2011 MALE XAVIER 92 38
2011 MALE YADIEL 25 79
2011 MALE YAHIR 16 88
2011 MALE YAIR 10 94
2011 MALE YANDEL 12 92
2011 MALE YANIEL 10 94
2011 MALE YARIEL 12 92
2011 MALE YERIK 13 91
2011 MALE ZACHARY 16 88
2011 MALE ZION 13 91
2011 MALE AARON 67 49
